generation,1_found_failures,1_mean_tcp_score,1_mean_failure_rate,1_qd_tcp_score,1_qd_failure_rate,1_added_to_archive,1_replaced_elite,1_num_valid_test_cases,1_num_sim_steps,1_not_confirmed_solvable,2_found_failures,2_mean_tcp_score,2_mean_failure_rate,2_qd_tcp_score,2_qd_failure_rate,2_added_to_archive,2_replaced_elite,2_num_valid_test_cases,2_num_sim_steps,2_not_confirmed_solvable,3_found_failures,3_mean_tcp_score,3_mean_failure_rate,3_qd_tcp_score,3_qd_failure_rate,3_added_to_archive,3_replaced_elite,3_num_valid_test_cases,3_num_sim_steps,3_not_confirmed_solvable,4_found_failures,4_mean_tcp_score,4_mean_failure_rate,4_qd_tcp_score,4_qd_failure_rate,4_added_to_archive,4_replaced_elite,4_num_valid_test_cases,4_num_sim_steps,4_not_confirmed_solvable,5_found_failures,5_mean_tcp_score,5_mean_failure_rate,5_qd_tcp_score,5_qd_failure_rate,5_added_to_archive,5_replaced_elite,5_num_valid_test_cases,5_num_sim_steps,5_not_confirmed_solvable,6_found_failures,6_mean_tcp_score,6_mean_failure_rate,6_qd_tcp_score,6_qd_failure_rate,6_added_to_archive,6_replaced_elite,6_num_valid_test_cases,6_num_sim_steps,6_not_confirmed_solvable,7_found_failures,7_mean_tcp_score,7_mean_failure_rate,7_qd_tcp_score,7_qd_failure_rate,7_added_to_archive,7_replaced_elite,7_num_valid_test_cases,7_num_sim_steps,7_not_confirmed_solvable,8_found_failures,8_mean_tcp_score,8_mean_failure_rate,8_qd_tcp_score,8_qd_failure_rate,8_added_to_archive,8_replaced_elite,8_num_valid_test_cases,8_num_sim_steps,8_not_confirmed_solvable,9_found_failures,9_mean_tcp_score,9_mean_failure_rate,9_qd_tcp_score,9_qd_failure_rate,9_added_to_archive,9_replaced_elite,9_num_valid_test_cases,9_num_sim_steps,9_not_confirmed_solvable,10_found_failures,10_mean_tcp_score,10_mean_failure_rate,10_qd_tcp_score,10_qd_failure_rate,10_added_to_archive,10_replaced_elite,10_num_valid_test_cases,10_num_sim_steps,10_not_confirmed_solvable,11_found_failures,11_mean_tcp_score,11_mean_failure_rate,11_qd_tcp_score,11_qd_failure_rate,11_added_to_archive,11_replaced_elite,11_num_valid_test_cases,11_num_sim_steps,11_not_confirmed_solvable,12_found_failures,12_mean_tcp_score,12_mean_failure_rate,12_qd_tcp_score,12_qd_failure_rate,12_added_to_archive,12_replaced_elite,12_num_valid_test_cases,12_num_sim_steps,12_not_confirmed_solvable,13_found_failures,13_mean_tcp_score,13_mean_failure_rate,13_qd_tcp_score,13_qd_failure_rate,13_added_to_archive,13_replaced_elite,13_num_valid_test_cases,13_num_sim_steps,13_not_confirmed_solvable,14_found_failures,14_mean_tcp_score,14_mean_failure_rate,14_qd_tcp_score,14_qd_failure_rate,14_added_to_archive,14_replaced_elite,14_num_valid_test_cases,14_num_sim_steps,14_not_confirmed_solvable,15_found_failures,15_mean_tcp_score,15_mean_failure_rate,15_qd_tcp_score,15_qd_failure_rate,15_added_to_archive,15_replaced_elite,15_num_valid_test_cases,15_num_sim_steps,15_not_confirmed_solvable,16_found_failures,16_mean_tcp_score,16_mean_failure_rate,16_qd_tcp_score,16_qd_failure_rate,16_added_to_archive,16_replaced_elite,16_num_valid_test_cases,16_num_sim_steps,16_not_confirmed_solvable,17_found_failures,17_mean_tcp_score,17_mean_failure_rate,17_qd_tcp_score,17_qd_failure_rate,17_added_to_archive,17_replaced_elite,17_num_valid_test_cases,17_num_sim_steps,17_not_confirmed_solvable,18_found_failures,18_mean_tcp_score,18_mean_failure_rate,18_qd_tcp_score,18_qd_failure_rate,18_added_to_archive,18_replaced_elite,18_num_valid_test_cases,18_num_sim_steps,18_not_confirmed_solvable,19_found_failures,19_mean_tcp_score,19_mean_failure_rate,19_qd_tcp_score,19_qd_failure_rate,19_added_to_archive,19_replaced_elite,19_num_valid_test_cases,19_num_sim_steps,19_not_confirmed_solvable,20_found_failures,20_mean_tcp_score,20_mean_failure_rate,20_qd_tcp_score,20_qd_failure_rate,20_added_to_archive,20_replaced_elite,20_num_valid_test_cases,20_num_sim_steps,20_not_confirmed_solvable
1,0,nan,-1,0.0,-1,15,0,0,2200,0,0,nan,-1,0.0,-1,15,0,0,4400,0,0,nan,-1,0.0,-1,15,0,0,6600,0,0,nan,-1,0.0,-1,15,0,0,8800,0,0,nan,-1,0.0,-1,15,0,0,11000,0,0,nan,-1,0.0,-1,15,0,0,13200,0,0,nan,-1,0.0,-1,15,0,0,15400,0,0,nan,-1,0.0,-1,15,0,0,17600,0,0,nan,-1,0.0,-1,15,0,0,19800,0,0,nan,-1,0.0,-1,15,0,0,22000,0,0,nan,-1,0.0,-1,15,0,0,24200,0,0,nan,-1,0.0,-1,15,0,0,26400,0,0,nan,-1,0.0,-1,15,0,0,28600,0,0,nan,-1,0.0,-1,15,0,0,30800,0,0,nan,-1,0.0,-1,15,0,0,33000,0,0,nan,-1,0.0,-1,15,0,0,35200,0,0,nan,-1,0.0,-1,15,0,0,37400,0,0,nan,-1,0.0,-1,15,0,0,39600,0,0,nan,-1,0.0,-1,15,0,0,41800,0,0,nan,-1,0.0,-1,15,0,0,44000,0
2,0,nan,-1,0.0,-1,6,0,0,2200,0,0,nan,-1,0.0,-1,6,0,0,4400,0,0,nan,-1,0.0,-1,6,0,0,6600,0,0,nan,-1,0.0,-1,6,0,0,8800,0,0,nan,-1,0.0,-1,6,0,0,11000,0,0,nan,-1,0.0,-1,6,0,0,13200,0,0,nan,-1,0.0,-1,6,0,0,15400,0,0,nan,-1,0.0,-1,6,0,0,17600,0,0,nan,-1,0.0,-1,6,0,0,19800,0,0,nan,-1,0.0,-1,6,0,0,22000,0,0,nan,-1,0.0,-1,6,0,0,24200,0,0,nan,-1,0.0,-1,6,0,0,26400,0,0,nan,-1,0.0,-1,6,0,0,28600,0,0,nan,-1,0.0,-1,6,0,0,30800,0,0,nan,-1,0.0,-1,6,0,0,33000,0,0,nan,-1,0.0,-1,6,0,0,35200,0,0,nan,-1,0.0,-1,6,0,0,37400,0,0,nan,-1,0.0,-1,6,0,0,39600,0,0,nan,-1,0.0,-1,6,0,0,41800,0,0,nan,-1,0.0,-1,6,0,0,44000,0
3,0,nan,-1,0.0,-1,3,0,0,2200,0,0,nan,-1,0.0,-1,3,0,0,4400,0,0,nan,-1,0.0,-1,3,0,0,6600,0,0,nan,-1,0.0,-1,3,0,0,8800,0,1,0.2,-1,0.2,-1,3,1,1,10999,0,1,0.16666667,-1,0.16666667,-1,3,1,1,13199,0,1,0.14285715,-1,0.14285715,-1,3,1,1,15399,0,1,0.125,-1,0.125,-1,3,1,1,17599,0,1,0.11111111,-1,0.11111111,-1,3,1,1,19799,0,1,0.1,-1,0.1,-1,3,1,1,21999,0,1,0.09090909,-1,0.09090909,-1,3,1,1,24199,0,1,0.083333336,-1,0.083333336,-1,3,1,1,26399,0,1,0.07692308,-1,0.07692308,-1,3,1,1,28599,0,1,0.071428575,-1,0.071428575,-1,3,1,1,30799,0,1,0.06666667,-1,0.06666667,-1,3,1,1,32999,0,1,0.0625,-1,0.0625,-1,3,1,1,35199,0,1,0.05882353,-1,0.05882353,-1,3,1,1,37399,0,1,0.055555556,-1,0.055555556,-1,3,1,1,39599,0,1,0.05263158,-1,0.05263158,-1,3,1,1,41799,0,1,0.05,-1,0.05,-1,3,1,1,43999,0
4,0,nan,-1,0.0,-1,6,0,0,2200,0,0,nan,-1,0.0,-1,6,0,0,4400,0,0,nan,-1,0.0,-1,6,0,0,6600,0,0,nan,-1,0.0,-1,6,0,0,8800,0,2,0.2,-1,0.4,-1,6,1,2,10998,0,2,0.16666667,-1,0.33333334,-1,6,1,2,13198,0,2,0.14285715,-1,0.2857143,-1,6,1,2,15398,0,2,0.125,-1,0.25,-1,6,1,2,17598,0,2,0.11111111,-1,0.22222222,-1,6,1,2,19798,0,2,0.1,-1,0.2,-1,6,1,2,21998,0,2,0.09090909,-1,0.18181819,-1,6,1,2,24198,0,2,0.083333336,-1,0.16666667,-1,6,1,2,26398,0,2,0.07692308,-1,0.15384616,-1,6,1,2,28598,0,2,0.071428575,-1,0.14285715,-1,6,1,2,30798,0,2,0.06666667,-1,0.13333334,-1,6,1,2,32998,0,2,0.0625,-1,0.125,-1,6,1,2,35198,0,2,0.05882353,-1,0.11764706,-1,6,1,2,37398,0,2,0.055555556,-1,0.11111111,-1,6,1,2,39598,0,2,0.05263158,-1,0.10526316,-1,6,1,2,41798,0,2,0.05,-1,0.1,-1,6,1,2,43998,0
5,0,nan,-1,0.0,-1,4,0,0,2200,0,0,nan,-1,0.0,-1,4,0,0,4400,0,0,nan,-1,0.0,-1,4,0,0,6600,0,0,nan,-1,0.0,-1,4,0,0,8800,0,1,0.2,-1,0.4,-1,4,0,2,10999,0,2,0.16666667,-1,0.5,-1,4,1,3,13198,0,2,0.14285716,-1,0.42857146,-1,4,1,3,15398,0,2,0.125,-1,0.375,-1,4,1,3,17598,0,2,0.11111112,-1,0.33333334,-1,4,1,3,19798,0,2,0.10000001,-1,0.3,-1,4,1,3,21998,0,2,0.09090909,-1,0.27272728,-1,4,1,3,24198,0,2,0.083333336,-1,0.25,-1,4,1,3,26398,0,2,0.07692309,-1,0.23076925,-1,4,1,3,28598,0,2,0.07142858,-1,0.21428573,-1,4,1,3,30798,0,2,0.06666668,-1,0.20000002,-1,4,1,3,32998,0,2,0.0625,-1,0.1875,-1,4,1,3,35198,0,2,0.058823533,-1,0.1764706,-1,4,1,3,37398,0,2,0.05555556,-1,0.16666667,-1,4,1,3,39598,0,2,0.05263158,-1,0.15789473,-1,4,1,3,41798,0,2,0.050000004,-1,0.15,-1,4,1,3,43998,0
6,0,nan,-1,0.0,-1,8,0,0,2200,0,0,nan,-1,0.0,-1,8,0,0,4400,0,0,nan,-1,0.0,-1,8,0,0,6600,0,0,nan,-1,0.0,-1,8,0,0,8800,0,0,0.2,-1,0.4,-1,8,0,2,11000,0,1,0.16666667,-1,0.5,-1,8,0,3,13199,0,1,0.14285716,-1,0.42857146,-1,8,0,3,15399,0,1,0.125,-1,0.375,-1,8,0,3,17599,0,1,0.11111112,-1,0.33333334,-1,8,0,3,19799,0,1,0.10000001,-1,0.3,-1,8,0,3,21999,0,1,0.09090909,-1,0.27272728,-1,8,0,3,24199,0,1,0.083333336,-1,0.25,-1,8,0,3,26399,0,1,0.07692309,-1,0.23076925,-1,8,0,3,28599,0,1,0.07142858,-1,0.21428573,-1,8,0,3,30799,0,1,0.06666668,-1,0.20000002,-1,8,0,3,32999,0,1,0.0625,-1,0.1875,-1,8,0,3,35199,0,1,0.058823533,-1,0.1764706,-1,8,0,3,37399,0,1,0.05555556,-1,0.16666667,-1,8,0,3,39599,0,1,0.05263158,-1,0.15789473,-1,8,0,3,41799,0,1,0.050000004,-1,0.15,-1,8,0,3,43999,0
7,1,1.0,-1,1.0,-1,2,1,1,2191,0,2,0.5,-1,1.0,-1,2,2,2,4388,0,2,0.5,-1,1.0,-1,2,2,2,6579,0,2,0.375,-1,0.75,-1,2,2,2,8779,0,2,0.3,-1,1.2,-1,2,2,4,10976,0,3,0.25,-1,1.5,-1,2,3,6,13172,0,3,0.21428573,-1,1.2857144,-1,2,3,6,15372,0,3,0.1875,-1,1.125,-1,2,3,6,17572,0,3,0.16666667,-1,1.0,-1,2,3,6,19772,0,3,0.16666667,-1,1.0,-1,2,3,6,21963,0,4,0.14285715,-1,1.0,-1,2,4,7,24160,0,4,0.13095239,-1,0.9166667,-1,2,4,7,26360,0,4,0.12087913,-1,0.84615386,-1,2,4,7,28560,0,4,0.11224491,-1,0.7857143,-1,2,4,7,30760,0,4,0.10476191,-1,0.73333335,-1,2,4,7,32960,0,4,0.09821429,-1,0.6875,-1,2,4,7,35160,0,4,0.092436984,-1,0.64705884,-1,2,4,7,37360,0,4,0.0873016,-1,0.61111116,-1,2,4,7,39560,0,4,0.08270677,-1,0.57894737,-1,2,4,7,41760,0,4,0.07857143,-1,0.55,-1,2,4,7,43960,0
8,1,1.0,-1,1.0,-1,0,0,1,2181,1,2,0.5,-1,1.0,-1,0,0,2,4368,1,2,0.5,-1,1.0,-1,0,0,2,6549,1,2,0.375,-1,0.75,-1,0,0,2,8739,1,2,0.3,-1,1.2,-1,0,0,4,10926,1,3,0.25,-1,1.5,-1,0,0,6,13112,1,3,0.21428573,-1,1.2857144,-1,0,0,6,15302,1,3,0.1875,-1,1.125,-1,0,0,6,17492,1,3,0.16666667,-1,1.0,-1,0,0,6,19682,1,3,0.16666667,-1,1.0,-1,0,0,6,21863,1,4,0.14285715,-1,1.0,-1,0,0,7,24050,1,4,0.13095239,-1,0.9166667,-1,0,0,7,26240,1,4,0.12087913,-1,0.84615386,-1,0,0,7,28430,1,4,0.11224491,-1,0.7857143,-1,0,0,7,30620,1,4,0.10476191,-1,0.73333335,-1,0,0,7,32810,1,4,0.09821429,-1,0.6875,-1,0,0,7,35000,1,4,0.092436984,-1,0.64705884,-1,0,0,7,37190,1,4,0.0873016,-1,0.61111116,-1,0,0,7,39380,1,4,0.08270677,-1,0.57894737,-1,0,0,7,41570,1,4,0.07857143,-1,0.55,-1,0,0,7,43760,1
9,1,1.0,-1,1.0,-1,3,0,1,2181,1,3,0.5,-1,1.5,-1,3,1,3,4364,1,3,0.44444448,-1,1.3333334,-1,3,1,3,6545,1,3,0.33333334,-1,1.0,-1,3,1,3,8735,1,3,0.28,-1,1.4,-1,3,1,5,10922,1,4,0.25,-1,1.5,-1,3,0,6,13108,1,4,0.21428573,-1,1.2857144,-1,3,0,6,15298,1,4,0.1875,-1,1.125,-1,3,0,6,17488,1,5,0.16666667,-1,1.0,-1,3,0,6,19673,1,6,0.18333334,-1,1.1,-1,3,1,6,21849,1,6,0.15584417,-1,1.0909091,-1,3,1,7,24039,1,6,0.14285715,-1,1.0,-1,3,1,7,26229,1,6,0.13186815,-1,0.923077,-1,3,1,7,28419,1,6,0.122448996,-1,0.8571429,-1,3,1,7,30609,1,6,0.11428573,-1,0.8000001,-1,3,1,7,32799,1,6,0.11607143,-1,0.8125,-1,3,1,7,34984,1,7,0.109243706,-1,0.7647059,-1,3,1,7,37171,1,7,0.10317461,-1,0.72222227,-1,3,1,7,39361,1,7,0.105263166,-1,0.73684216,-1,3,2,7,41548,1,7,0.10000001,-1,0.70000005,-1,3,2,7,43738,1
10,2,1.0,0.3166667,3.0,0.95000005,1,1,3,2172,1,4,0.5,0.15,2.5,0.75,1,2,5,4339,1,4,0.53333336,0.15,2.6666667,0.75,1,2,5,6504,1,5,0.5,0.18333334,3.0,1.1,1,2,6,8685,1,6,0.3555556,0.1388889,3.2000003,1.25,1,3,9,10871,1,7,0.33333334,0.125,3.3333335,1.25,1,3,10,13051,1,7,0.2857143,0.125,2.857143,1.25,1,3,10,15241,1,7,0.25,0.125,2.5,1.25,1,3,10,17431,1,9,0.23333335,0.125,2.3333335,1.25,1,3,10,19601,1,10,0.25,0.125,2.5,1.25,1,3,10,21773,1,10,0.23140496,0.122727275,2.5454545,1.35,1,3,11,23945,1,10,0.22727273,0.122727275,2.5,1.35,1,3,11,26118,1,10,0.22377627,0.122727275,2.4615388,1.35,1,3,11,28299,1,10,0.22727275,0.122727275,2.5000002,1.35,1,3,11,30464,1,10,0.22424243,0.122727275,2.4666667,1.35,1,3,11,32645,1,10,0.22159092,0.122727275,2.4375,1.35,1,3,11,34824,1,11,0.21925136,0.122727275,2.4117649,1.35,1,3,11,36993,1,11,0.21212123,0.122727275,2.3333335,1.35,1,3,11,39174,1,11,0.21052632,0.14545456,2.3157895,1.6,1,3,11,41355,1,11,0.20454547,0.14545456,2.25,1.6,1,3,11,43536,1
11,2,1.0,-1,4.0,-1,0,1,4,2172,1,5,0.5,-1,4.0,-1,0,3,8,4336,1,5,0.5416667,-1,4.3333335,-1,0,3,8,6507,1,6,0.47222224,-1,4.25,-1,0,3,9,8697,1,10,0.32857147,-1,4.6000004,-1,0,5,14,10876,1,13,0.30208334,-1,4.8333335,-1,0,6,16,13047,1,13,0.26785716,-1,4.2857146,-1,0,6,16,15228,1,13,0.25,-1,4.0,-1,0,6,16,17406,1,13,0.23611112,-1,3.777778,-1,0,6,16,19579,1,13,0.24375,-1,3.9,-1,0,6,16,21758,1,14,0.22727275,-1,4.0909095,-1,0,7,18,23921,1,14,0.22222222,-1,4.0,-1,0,7,18,26094,1,14,0.22222225,-1,4.0000005,-1,0,7,18,28269,1,14,0.22222222,-1,4.0,-1,0,7,18,30443,1,14,0.22222222,-1,4.0,-1,0,7,18,32619,1,14,0.22916667,-1,4.125,-1,0,8,18,34791,1,14,0.22549023,-1,4.058824,-1,0,8,18,36967,1,14,0.21913582,-1,3.9444447,-1,0,8,18,39148,1,14,0.2163743,-1,3.8947372,-1,0,8,18,41326,1,14,0.2111111,-1,3.7999997,-1,0,8,18,43507,1
12,1,1.0,-1,4.0,-1,1,0,4,2181,1,5,0.5,-1,4.0,-1,1,0,8,4352,1,6,0.51851857,-1,4.666667,-1,1,1,9,6521,1,6,0.45000002,-1,4.5,-1,1,1,10,8711,1,8,0.32000002,-1,4.8,-1,1,1,15,10896,1,9,0.29411766,-1,5.0,-1,1,1,17,13075,1,9,0.26890755,-1,4.5714283,-1,1,1,17,15249,1,9,0.25735295,-1,4.375,-1,1,1,17,17418,1,9,0.24836601,-1,4.2222223,-1,1,1,17,19591,1,10,0.25000003,-1,4.5000005,-1,1,2,18,21752,1,13,0.22943726,-1,4.8181825,-1,1,4,21,23913,1,13,0.22619048,-1,4.75,-1,1,4,21,26087,1,14,0.22710626,-1,4.7692313,-1,1,4,21,28265,1,14,0.22789115,-1,4.785714,-1,1,4,21,30439,1,14,0.22857146,-1,4.8000007,-1,1,4,21,32617,1,15,0.22159092,-1,4.875,-1,1,5,22,34789,1,15,0.21657757,-1,4.7647066,-1,1,5,22,36979,1,15,0.209596,-1,4.6111116,-1,1,5,22,39160,1,15,0.20813398,-1,4.5789475,-1,1,5,22,41340,1,15,0.20227273,-1,4.45,-1,1,5,22,43521,1
13,3,1.0,-1,6.0,-1,0,2,6,2169,1,11,0.5,-1,6.5,-1,0,5,13,4310,1,12,0.4871795,-1,6.333333,-1,0,4,13,6482,1,12,0.42307693,-1,5.5,-1,0,4,13,8656,1,14,0.33333337,-1,6.0000005,-1,0,4,18,10828,1,15,0.3166667,-1,6.333334,-1,0,5,20,12990,1,15,0.29285717,-1,5.8571434,-1,0,5,20,15165,1,15,0.28125,-1,5.625,-1,0,5,20,17346,1,15,0.27222225,-1,5.4444447,-1,0,5,20,19518,1,16,0.27142859,-1,5.7000003,-1,0,5,21,21681,1,17,0.25,-1,6.0,-1,0,5,24,23839,1,17,0.24999999,-1,5.9999995,-1,0,5,24,26007,1,18,0.25000003,-1,6.0000005,-1,0,5,24,28169,1,18,0.25297618,-1,6.0714283,-1,0,5,24,30340,1,18,0.25555557,-1,6.1333337,-1,0,5,24,32503,1,19,0.25,-1,6.25,-1,0,5,25,34666,1,19,0.25176474,-1,6.2941184,-1,0,5,25,36829,1,19,0.24888892,-1,6.2222233,-1,0,5,25,38985,1,19,0.24631579,-1,6.157895,-1,0,5,25,41161,1,19,0.24399999,-1,6.1,-1,0,5,25,43326,1
14,4,1.0,-1,8.0,-1,0,2,8,2144,2,10,0.5,-1,8.0,-1,0,3,16,4291,2,12,0.4705882,-1,7.9999995,-1,0,5,17,6456,2,12,0.42647058,-1,7.25,-1,0,5,17,8618,2,14,0.3619048,-1,7.6000004,-1,0,5,21,10784,2,16,0.34057972,-1,7.8333335,-1,0,5,23,12940,2,16,0.32298142,-1,7.4285727,-1,0,5,23,15106,2,16,0.30978262,-1,7.125,-1,0,5,23,17279,2,16,0.30434787,-1,7.000001,-1,0,5,23,19433,2,18,0.28076923,-1,7.2999997,-1,0,7,26,21590,2,20,0.2601881,-1,7.545455,-1,0,7,29,23753,2,20,0.2643678,-1,7.6666656,-1,0,7,29,25894,2,21,0.265252,-1,7.6923075,-1,0,7,29,28040,2,21,0.26600984,-1,7.7142854,-1,0,7,29,30200,2,22,0.2689655,-1,7.8,-1,0,7,29,32334,2,22,0.26458335,-1,7.9375,-1,0,7,30,34486,2,22,0.2647059,-1,7.941177,-1,0,7,30,36650,2,22,0.262963,-1,7.8888893,-1,0,7,30,38788,2,22,0.25964916,-1,7.789474,-1,0,7,30,40959,2,22,0.25500003,-1,7.65,-1,0,7,30,43125,2
15,5,1.0,-1,10.0,-1,1,2,10,2144,2,9,0.5,-1,9.0,-1,1,2,18,4297,2,11,0.4561403,-1,8.666666,-1,1,2,19,6453,2,11,0.42105263,-1,8.0,-1,1,3,19,8616,2,15,0.3583334,-1,8.600001,-1,1,4,24,10767,2,18,0.34615386,-1,9.0,-1,1,4,26,12914,2,18,0.32417583,-1,8.428572,-1,1,4,26,15080,2,18,0.30769232,-1,8.0,-1,1,4,26,17255,2,18,0.29914534,-1,7.7777786,-1,1,4,26,19419,2,19,0.27931035,-1,8.1,-1,1,5,29,21581,2,20,0.26136363,-1,8.363636,-1,1,5,32,23743,2,20,0.26302084,-1,8.416667,-1,1,5,32,25894,2,21,0.26201925,-1,8.384616,-1,1,5,32,28050,2,21,0.26116073,-1,8.357143,-1,1,5,32,30211,2,22,0.2666667,-1,8.533335,-1,1,5,32,32352,2,22,0.26704547,-1,8.8125,-1,1,5,33,34504,2,22,0.26559713,-1,8.764706,-1,1,5,33,36670,2,22,0.2626263,-1,8.666667,-1,1,5,33,38818,2,22,0.2583732,-1,8.526316,-1,1,5,33,40990,2,22,0.25303033,-1,8.35,-1,1,5,33,43156,2
16,4,1.0,-1,12.0,-1,2,1,12,2140,3,9,0.5,-1,11.0,-1,2,4,22,4258,3,11,0.44927534,-1,10.333333,-1,2,4,23,6407,3,11,0.4130435,-1,9.5,-1,2,4,23,8543,3,18,0.36,-1,10.8,-1,2,7,30,10665,3,21,0.34343436,-1,11.333334,-1,2,7,33,12782,3,21,0.32900435,-1,10.857143,-1,2,7,33,14908,3,22,0.3345588,-1,11.375,-1,2,7,34,17058,3,22,0.33006537,-1,11.222222,-1,2,8,34,19180,3,23,0.3081081,-1,11.4,-1,2,8,37,21324,3,24,0.29545456,-1,11.818182,-1,2,8,40,23440,3,24,0.29583335,-1,11.833334,-1,2,8,40,25569,3,25,0.29615387,-1,11.846154,-1,2,8,40,27696,3,25,0.2946429,-1,11.785715,-1,2,8,40,29832,3,26,0.3016667,-1,12.066668,-1,2,8,40,31947,3,26,0.30182925,-1,12.375,-1,2,8,41,34081,3,26,0.2998565,-1,12.294118,-1,2,8,41,36220,3,26,0.29674798,-1,12.166668,-1,2,8,41,38349,3,26,0.2913992,-1,11.947369,-1,2,8,41,40500,3,26,0.28536585,-1,11.7,-1,2,8,41,42651,3
17,5,1.0,-1,14.0,-1,0,2,14,2136,2,6,0.5,-1,11.0,-1,0,0,22,4254,2,9,0.45833334,-1,11.0,-1,0,2,24,6380,2,9,0.4166667,-1,10.0,-1,0,2,24,8505,2,13,0.3612903,-1,11.2,-1,0,2,31,10626,2,17,0.34313726,-1,11.666667,-1,0,2,34,12725,2,17,0.32773113,-1,11.1428585,-1,0,2,34,14844,2,18,0.33214286,-1,11.625,-1,0,2,35,16987,2,18,0.33015874,-1,11.555555,-1,0,2,35,19095,2,20,0.32894737,-1,12.5,-1,0,3,38,21232,2,20,0.31818184,-1,12.727273,-1,0,3,40,23347,2,20,0.3166667,-1,12.666667,-1,0,3,40,25468,2,21,0.31144467,-1,12.769232,-1,0,4,41,27584,2,21,0.30836236,-1,12.642858,-1,0,4,41,29719,2,22,0.31544718,-1,12.933334,-1,0,4,41,31827,2,22,0.3184524,-1,13.375,-1,0,4,42,33947,2,22,0.31512606,-1,13.235294,-1,0,3,42,36082,2,22,0.3121693,-1,13.111111,-1,0,3,42,38204,2,23,0.32957396,-1,13.842106,-1,0,5,42,40353,2,23,0.32500002,-1,13.650001,-1,0,5,42,42487,2
18,3,1.0,-1,14.0,-1,1,0,14,2152,2,6,0.5,-1,12.0,-1,1,1,24,4271,2,8,0.46153852,-1,12.000001,-1,1,1,26,6415,2,9,0.41346157,-1,10.75,-1,1,1,26,8552,2,13,0.37058824,-1,12.6,-1,1,3,34,10674,2,18,0.3558559,-1,13.166668,-1,1,3,37,12771,2,19,0.33976838,-1,12.571429,-1,1,3,37,14901,2,20,0.34539473,-1,13.125,-1,1,3,38,17054,2,20,0.34795323,-1,13.222222,-1,1,4,38,19166,2,21,0.34634146,-1,14.200001,-1,1,4,41,21303,2,21,0.33982685,-1,14.272728,-1,1,3,42,23422,2,21,0.33928573,-1,14.25,-1,1,3,42,25554,2,22,0.33452594,-1,14.384616,-1,1,3,43,27680,2,22,0.32890368,-1,14.1428585,-1,1,3,43,29814,2,23,0.33643413,-1,14.466667,-1,1,4,43,31923,2,23,0.33664775,-1,14.8125,-1,1,4,44,34059,2,23,0.33288774,-1,14.647059,-1,1,3,44,36196,2,23,0.3295455,-1,14.500001,-1,1,3,44,38327,2,24,0.34449762,-1,15.157895,-1,1,2,44,40475,2,24,0.33977276,-1,14.950001,-1,1,2,44,42627,2
19,4,1.0,-1,16.0,-1,4,2,16,2149,2,8,0.5,-1,13.5,-1,4,2,27,4264,2,9,0.45977014,-1,13.333334,-1,4,2,29,6418,2,11,0.40000004,-1,12.0,-1,4,3,30,8555,2,15,0.3942857,-1,13.8,-1,4,2,35,10689,2,18,0.3803419,-1,14.833334,-1,4,3,39,12805,2,19,0.3663004,-1,14.285715,-1,4,3,39,14935,2,20,0.37187502,-1,14.875,-1,4,3,40,17095,2,20,0.37222224,-1,14.888889,-1,4,3,40,19225,2,22,0.3577778,-1,16.1,-1,4,5,45,21344,2,22,0.35573122,-1,16.363636,-1,4,5,46,23463,2,22,0.35326087,-1,16.25,-1,4,5,46,25606,2,23,0.35024554,-1,16.46154,-1,4,5,47,27735,2,23,0.34346506,-1,16.142859,-1,4,5,47,29879,2,25,0.3460993,-1,16.266666,-1,4,5,47,32007,2,26,0.34840426,-1,16.375,-1,4,5,47,34148,2,26,0.34543177,-1,16.235294,-1,4,5,47,36296,2,26,0.34160754,-1,16.055555,-1,4,5,47,38446,2,26,0.3549832,-1,16.684212,-1,4,5,47,40593,2,26,0.35106382,-1,16.5,-1,4,5,47,42750,2
20,2,1.0,0.503125,16.0,8.05,2,0,16,2162,2,6,0.5,0.2666667,13.5,7.200001,2,0,27,4294,2,8,0.4555556,0.28833336,13.666667,8.650001,2,1,30,6454,2,10,0.39516127,0.31290326,12.25,9.700001,2,1,31,8600,2,12,0.38888893,0.30277783,14.000001,10.900002,2,1,36,10758,2,15,0.3699187,0.2804878,15.166667,11.5,2,2,41,12890,2,16,0.3554007,0.28536585,14.571429,11.700001,2,2,41,15026,2,17,0.36309525,0.3059524,15.25,12.85,2,2,42,17185,2,17,0.36507937,0.3059524,15.333334,12.85,2,2,42,19315,2,19,0.35869566,0.29130438,16.5,13.400001,2,1,46,21443,2,19,0.35589942,0.28829786,16.727274,13.55,2,1,47,23580,2,19,0.35283688,0.28829786,16.583334,13.55,2,1,47,25732,2,21,0.3525641,0.29270834,16.923077,14.05,2,2,48,27856,2,21,0.34672618,0.29375002,16.642857,14.1,2,3,48,30017,2,23,0.35000002,0.29791668,16.800001,14.3,2,4,48,32151,2,24,0.3541667,0.30208334,17.0,14.5,2,4,48,34297,2,24,0.35171574,0.3,16.882355,14.4,2,4,48,36444,2,24,0.34722227,0.3,16.666668,14.4,2,4,48,38603,2,24,0.3607456,0.32395834,17.315788,15.55,2,4,48,40759,2,24,0.35729167,0.32395834,17.15,15.55,2,4,48,42923,2
