generation,1_found_failures,1_mean_tcp_score,1_mean_failure_rate,1_qd_tcp_score,1_qd_failure_rate,1_added_to_archive,1_replaced_elite,1_num_valid_test_cases,1_num_sim_steps,1_not_confirmed_solvable,2_found_failures,2_mean_tcp_score,2_mean_failure_rate,2_qd_tcp_score,2_qd_failure_rate,2_added_to_archive,2_replaced_elite,2_num_valid_test_cases,2_num_sim_steps,2_not_confirmed_solvable,3_found_failures,3_mean_tcp_score,3_mean_failure_rate,3_qd_tcp_score,3_qd_failure_rate,3_added_to_archive,3_replaced_elite,3_num_valid_test_cases,3_num_sim_steps,3_not_confirmed_solvable,4_found_failures,4_mean_tcp_score,4_mean_failure_rate,4_qd_tcp_score,4_qd_failure_rate,4_added_to_archive,4_replaced_elite,4_num_valid_test_cases,4_num_sim_steps,4_not_confirmed_solvable,5_found_failures,5_mean_tcp_score,5_mean_failure_rate,5_qd_tcp_score,5_qd_failure_rate,5_added_to_archive,5_replaced_elite,5_num_valid_test_cases,5_num_sim_steps,5_not_confirmed_solvable,6_found_failures,6_mean_tcp_score,6_mean_failure_rate,6_qd_tcp_score,6_qd_failure_rate,6_added_to_archive,6_replaced_elite,6_num_valid_test_cases,6_num_sim_steps,6_not_confirmed_solvable,7_found_failures,7_mean_tcp_score,7_mean_failure_rate,7_qd_tcp_score,7_qd_failure_rate,7_added_to_archive,7_replaced_elite,7_num_valid_test_cases,7_num_sim_steps,7_not_confirmed_solvable,8_found_failures,8_mean_tcp_score,8_mean_failure_rate,8_qd_tcp_score,8_qd_failure_rate,8_added_to_archive,8_replaced_elite,8_num_valid_test_cases,8_num_sim_steps,8_not_confirmed_solvable,9_found_failures,9_mean_tcp_score,9_mean_failure_rate,9_qd_tcp_score,9_qd_failure_rate,9_added_to_archive,9_replaced_elite,9_num_valid_test_cases,9_num_sim_steps,9_not_confirmed_solvable,10_found_failures,10_mean_tcp_score,10_mean_failure_rate,10_qd_tcp_score,10_qd_failure_rate,10_added_to_archive,10_replaced_elite,10_num_valid_test_cases,10_num_sim_steps,10_not_confirmed_solvable,11_found_failures,11_mean_tcp_score,11_mean_failure_rate,11_qd_tcp_score,11_qd_failure_rate,11_added_to_archive,11_replaced_elite,11_num_valid_test_cases,11_num_sim_steps,11_not_confirmed_solvable,12_found_failures,12_mean_tcp_score,12_mean_failure_rate,12_qd_tcp_score,12_qd_failure_rate,12_added_to_archive,12_replaced_elite,12_num_valid_test_cases,12_num_sim_steps,12_not_confirmed_solvable,13_found_failures,13_mean_tcp_score,13_mean_failure_rate,13_qd_tcp_score,13_qd_failure_rate,13_added_to_archive,13_replaced_elite,13_num_valid_test_cases,13_num_sim_steps,13_not_confirmed_solvable,14_found_failures,14_mean_tcp_score,14_mean_failure_rate,14_qd_tcp_score,14_qd_failure_rate,14_added_to_archive,14_replaced_elite,14_num_valid_test_cases,14_num_sim_steps,14_not_confirmed_solvable,15_found_failures,15_mean_tcp_score,15_mean_failure_rate,15_qd_tcp_score,15_qd_failure_rate,15_added_to_archive,15_replaced_elite,15_num_valid_test_cases,15_num_sim_steps,15_not_confirmed_solvable,16_found_failures,16_mean_tcp_score,16_mean_failure_rate,16_qd_tcp_score,16_qd_failure_rate,16_added_to_archive,16_replaced_elite,16_num_valid_test_cases,16_num_sim_steps,16_not_confirmed_solvable,17_found_failures,17_mean_tcp_score,17_mean_failure_rate,17_qd_tcp_score,17_qd_failure_rate,17_added_to_archive,17_replaced_elite,17_num_valid_test_cases,17_num_sim_steps,17_not_confirmed_solvable,18_found_failures,18_mean_tcp_score,18_mean_failure_rate,18_qd_tcp_score,18_qd_failure_rate,18_added_to_archive,18_replaced_elite,18_num_valid_test_cases,18_num_sim_steps,18_not_confirmed_solvable,19_found_failures,19_mean_tcp_score,19_mean_failure_rate,19_qd_tcp_score,19_qd_failure_rate,19_added_to_archive,19_replaced_elite,19_num_valid_test_cases,19_num_sim_steps,19_not_confirmed_solvable,20_found_failures,20_mean_tcp_score,20_mean_failure_rate,20_qd_tcp_score,20_qd_failure_rate,20_added_to_archive,20_replaced_elite,20_num_valid_test_cases,20_num_sim_steps,20_not_confirmed_solvable
1,3,1.0,-1,3.0,-1,53,0,3,2176,1,3,0.5,-1,1.5,-1,53,0,3,4357,1,3,0.44444448,-1,1.3333334,-1,53,0,3,6538,1,4,0.4375,-1,1.75,-1,53,0,4,8729,1,4,0.35,-1,1.4,-1,53,0,4,10920,1,5,0.26666668,-1,1.3333334,-1,53,0,5,13106,1,5,0.2857143,-1,1.4285715,-1,53,0,5,15287,1,7,0.25,-1,1.75,-1,53,0,7,17458,1,7,0.22222225,-1,1.5555557,-1,53,0,7,19649,1,7,0.21428573,-1,1.5,-1,53,0,7,21835,1,7,0.23376626,-1,1.6363637,-1,53,0,7,24011,1,7,0.21428573,-1,1.5,-1,53,0,7,26202,1,7,0.19780222,-1,1.3846154,-1,53,0,7,28393,1,7,0.19387756,-1,1.3571429,-1,53,0,7,30579,1,7,0.19047622,-1,1.3333335,-1,53,0,7,32765,1,7,0.18750001,-1,1.3125,-1,53,0,7,34951,1,7,0.1764706,-1,1.2352941,-1,53,0,7,37142,1,7,0.18253969,-1,1.2777778,-1,53,0,7,39323,1,7,0.17293234,-1,1.2105263,-1,53,0,7,41514,1,7,0.16428573,-1,1.1500001,-1,53,0,7,43705,1
2,2,1.0,-1,3.0,-1,36,0,3,2181,1,5,0.5,-1,2.5,-1,36,0,5,4353,1,5,0.46666667,-1,2.3333333,-1,36,0,5,6534,1,5,0.4166667,-1,2.5,-1,36,0,6,8725,1,5,0.36666667,-1,2.2,-1,36,0,6,10907,1,6,0.2857143,-1,2.0,-1,36,0,7,13093,1,6,0.28571433,-1,2.0000002,-1,36,0,7,15279,1,8,0.25,-1,2.25,-1,36,0,9,17455,1,8,0.22222222,-1,2.0,-1,36,0,9,19646,1,8,0.22222222,-1,2.0,-1,36,0,9,21827,1,8,0.23232324,-1,2.0909092,-1,36,0,9,24003,1,10,0.18939395,-1,2.0833335,-1,36,0,11,26184,1,10,0.17482519,-1,1.923077,-1,36,0,11,28375,1,10,0.16883118,-1,1.857143,-1,36,0,11,30566,1,10,0.16363639,-1,1.8000002,-1,36,0,11,32752,1,11,0.15104167,-1,1.8125,-1,36,1,12,34933,1,11,0.14215687,-1,1.7058824,-1,36,1,12,37124,1,11,0.14351854,-1,1.7222223,-1,36,1,12,39305,1,12,0.13360325,-1,1.736842,-1,36,2,13,41479,1,13,0.121428564,-1,1.6999998,-1,36,2,14,43665,1
3,4,1.0,-1,6.0,-1,37,2,6,2160,2,9,0.5,-1,5.0,-1,37,3,10,4314,2,9,0.39999998,-1,3.9999998,-1,37,3,10,6487,2,12,0.3214286,-1,4.5,-1,37,3,14,8655,2,12,0.27142859,-1,3.8000002,-1,37,3,14,10829,2,14,0.23958334,-1,3.8333335,-1,37,4,16,12989,2,14,0.23214287,-1,3.7142859,-1,37,4,16,15164,2,16,0.20833333,-1,3.75,-1,37,4,18,17332,2,18,0.18128657,-1,3.444445,-1,37,5,19,19505,2,19,0.17,-1,3.3999999,-1,37,5,20,21673,2,22,0.15810278,-1,3.6363637,-1,37,7,23,23832,2,23,0.14333333,-1,3.5833333,-1,37,7,25,26005,2,23,0.13538465,-1,3.3846161,-1,37,7,25,28183,2,23,0.13142857,-1,3.2857141,-1,37,7,25,30361,2,23,0.12533334,-1,3.1333337,-1,37,7,25,32544,2,23,0.117788464,-1,3.0625,-1,37,7,26,34722,2,24,0.108932495,-1,2.9411774,-1,37,8,27,36900,2,25,0.10905351,-1,2.9444447,-1,37,8,27,39064,2,26,0.10714287,-1,3.0000002,-1,37,8,28,41220,2,27,0.09999998,-1,2.8999994,-1,37,8,29,43398,2
4,86,1.0,-1,16.0,-1,40,3,16,1583,15,82,0.5,-1,10.0,-1,43,3,20,3720,13,72,0.40740746,-1,7.3333344,-1,42,5,18,5955,10,86,0.3467742,-1,10.75,-1,45,9,31,7840,9,90,0.31999996,-1,9.599998,-1,48,9,30,9782,10,90,0.29797983,-1,9.833334,-1,46,7,33,11880,8,87,0.29437232,-1,9.714286,-1,46,9,33,13521,12,89,0.28125,-1,10.125,-1,42,9,36,15525,13,87,0.25714287,-1,9.0,-1,46,8,35,17483,15,82,0.23684211,-1,9.0,-1,42,10,38,19839,13,82,0.23255813,-1,10.0,-1,44,11,43,22083,12,94,0.23007248,-1,10.583334,-1,45,14,46,24324,9,89,0.222028,-1,9.769232,-1,41,13,44,26284,11,89,0.21103899,-1,9.285715,-1,41,13,44,28292,11,88,0.20620157,-1,8.866668,-1,42,8,43,30315,12,84,0.2002841,-1,8.8125,-1,42,12,44,32534,11,85,0.18823531,-1,8.470589,-1,38,16,45,34877,10,87,0.17361113,-1,8.333334,-1,43,14,48,37006,9,92,0.16461366,-1,7.736842,-1,43,12,47,38900,11,100,0.16700001,-1,8.35,-1,42,13,50,40823,11
5,95,1.0,-1,21.0,-1,29,2,21,1553,11,92,0.5,-1,13.0,-1,34,3,26,3655,11,90,0.39285713,-1,10.999999,-1,35,6,28,5860,9,114,0.39705884,-1,20.25,-1,31,9,51,7604,8,96,0.36666664,-1,17.599998,-1,33,14,48,9755,8,107,0.35534593,-1,18.833334,-1,38,9,53,11423,11,115,0.3638814,-1,19.285715,-1,31,11,53,13228,11,112,0.3137755,-1,15.375,-1,38,13,49,15029,14,119,0.29769394,-1,15.777779,-1,33,16,53,16790,14,119,0.25192308,-1,13.1,-1,40,10,52,19254,11,97,0.2647528,-1,15.090909,-1,40,8,57,21503,10,108,0.27116403,-1,17.083332,-1,34,11,63,23292,10,114,0.26674938,-1,16.538462,-1,38,13,62,24552,13,106,0.24489798,-1,15.428572,-1,36,14,63,27342,9,108,0.22937854,-1,13.533334,-1,34,16,59,29684,8,108,0.2509921,-1,15.8125,-1,38,16,63,30381,13,100,0.22128855,-1,13.941177,-1,44,8,63,33608,9,113,0.21269841,-1,14.888889,-1,40,14,70,35335,10,104,0.2008772,-1,12.052631,-1,33,13,60,37734,11,114,0.20434783,-1,14.1,-1,40,12,69,39586,10
6,119,0.99999994,-1,41.0,-1,24,11,41,1411,8,93,0.5,-1,19.5,-1,40,6,39,3714,4,105,0.4017094,-1,15.666667,-1,34,7,39,5784,7,114,0.41428572,-1,29.0,-1,51,7,70,7433,8,112,0.38507462,-1,25.8,-1,44,12,67,9522,7,129,0.36746988,-1,30.500002,-1,48,10,83,11187,10,124,0.36428574,-1,29.142859,-1,41,18,80,13005,10,113,0.30769232,-1,24.0,-1,44,16,78,15218,8,109,0.35185185,-1,25.333332,-1,46,14,72,16520,11,122,0.26184213,-1,19.900002,-1,40,16,76,19566,5,120,0.28541228,-1,24.545456,-1,49,20,86,21761,5,129,0.29945055,-1,27.25,-1,42,19,91,22423,10,121,0.28266916,-1,23.46154,-1,39,14,83,24155,11,125,0.26026273,-1,22.642859,-1,45,12,87,26984,9,123,0.25725493,-1,21.866669,-1,50,16,85,29646,7,131,0.3252688,-1,30.25,-1,44,19,93,29051,9,131,0.258697,-1,24.058823,-1,40,19,93,32895,7,130,0.23758863,-1,22.333332,-1,40,16,94,35394,7,126,0.23500611,-1,20.210526,-1,44,22,86,36860,10,123,0.2268421,-1,21.55,-1,42,14,95,39303,5
7,111,1.0,-1,52.0,-1,28,4,52,1420,10,90,0.5,-1,24.5,-1,32,6,49,3564,10,107,0.41666672,-1,21.666668,-1,20,10,52,5705,5,119,0.428125,-1,34.25,-1,33,7,80,7232,9,115,0.42117652,-1,35.800003,-1,29,15,85,9170,10,131,0.38,-1,38.0,-1,26,19,100,11108,13,131,0.37609333,-1,36.857147,-1,38,15,98,12878,11,112,0.3273196,-1,31.75,-1,28,11,97,14965,13,116,0.3695381,-1,32.88889,-1,30,12,89,15952,17,123,0.2846939,-1,27.900002,-1,37,17,98,19339,5,126,0.30419582,-1,31.636364,-1,32,12,104,21364,7,127,0.30151516,-1,33.166668,-1,28,12,110,22136,9,123,0.28447026,-1,30.153847,-1,30,15,106,23628,13,126,0.27236316,-1,29.142859,-1,35,14,107,26415,10,129,0.2886667,-1,28.866669,-1,29,14,100,28251,11,135,0.33260867,-1,38.25,-1,36,15,115,25892,17,140,0.2732134,-1,33.058823,-1,44,18,121,31783,7,140,0.25654924,-1,31.555557,-1,35,17,123,32575,13,146,0.24639031,-1,27.842106,-1,33,21,113,36429,9,124,0.24473685,-1,27.900002,-1,26,17,114,37624,12
8,125,1.0,-1,62.0,-1,23,7,62,1315,15,117,0.5,-1,32.5,-1,20,9,65,3420,13,126,0.42723006,-1,30.333336,-1,23,11,71,5455,12,132,0.43010753,-1,40.0,-1,20,11,93,7100,8,131,0.4211539,-1,43.800003,-1,28,14,104,8646,15,142,0.394958,-1,47.0,-1,23,18,119,11202,5,147,0.4213075,-1,49.714287,-1,20,21,118,12732,6,131,0.36764708,-1,43.75,-1,25,16,119,14262,11,125,0.41346157,-1,43.0,-1,22,17,104,15478,12,129,0.33893806,-1,38.3,-1,27,25,113,18242,10,127,0.33132982,-1,40.09091,-1,28,12,121,20369,11,130,0.34398496,-1,45.75,-1,26,21,133,21434,12,145,0.30532548,-1,39.69231,-1,27,14,130,23318,10,138,0.30545878,-1,37.57143,-1,22,17,123,25133,13,141,0.3070028,-1,36.533333,-1,27,13,119,27387,9,138,0.3439716,-1,48.5,-1,31,15,141,24666,23,139,0.2958477,-1,40.23529,-1,28,20,136,30701,7,137,0.2924383,-1,42.111115,-1,29,18,144,32533,11,134,0.28846928,-1,37.789474,-1,26,17,131,34615,15,139,0.27463233,-1,37.35,-1,29,15,136,37728,7
9,119,1.0,-1,66.0,-1,21,1,66,1395,10,120,0.5,-1,36.5,-1,24,4,73,3430,10,116,0.43209878,-1,35.0,-1,26,4,81,5556,8,136,0.44247788,-1,50.0,-1,23,14,113,6923,10,134,0.4319328,-1,51.4,-1,16,15,119,8674,13,151,0.39770114,-1,57.666668,-1,18,18,145,10725,7,132,0.42635658,-1,55.0,-1,24,12,129,12555,7,131,0.37314814,-1,50.375,-1,26,14,135,13972,12,137,0.4201681,-1,50.0,-1,26,13,119,14981,16,153,0.36285716,-1,50.800003,-1,17,23,140,17921,9,138,0.3379447,-1,46.636364,-1,21,16,138,20517,6,150,0.36019737,-1,54.75,-1,28,15,152,20486,12,145,0.31250003,-1,45.000004,-1,27,12,144,23450,8,145,0.29960316,-1,43.142857,-1,30,17,144,25843,7,152,0.3080292,-1,42.2,-1,25,14,137,27232,11,148,0.35245255,-1,55.6875,-1,28,14,158,25322,14,144,0.30901963,-1,46.352943,-1,23,22,150,30000,13,154,0.33534133,-1,55.666664,-1,31,24,166,31101,5,160,0.295302,-1,44.0,-1,20,16,149,34368,13,128,0.29967105,-1,45.55,-1,23,19,152,36866,10
10,108,1.0,0.1802817,71.0,12.800001,14,4,71,1449,13,101,0.5,0.18238635,44.0,16.05,27,6,88,3432,15,102,0.4526316,0.15,43.0,14.25,20,10,95,5659,8,119,0.44656488,0.25,58.5,32.75,35,12,131,7098,16,121,0.437594,0.31315792,58.2,41.65,34,13,133,8908,13,132,0.4014227,0.24908535,65.83333,40.85,33,11,164,11108,13,136,0.41323107,0.27617452,61.57143,41.15,22,14,149,13002,6,130,0.38225806,0.26064518,59.25,40.4,23,19,155,14457,12,117,0.42579076,0.3558394,58.333336,48.75,22,12,137,15032,18,131,0.38141027,0.32147437,59.5,50.15,26,17,156,17706,17,120,0.35509458,0.29060405,52.909092,43.300003,24,16,149,20054,18,143,0.36252356,0.31129944,64.16667,55.100002,28,15,177,20754,11,137,0.3349876,0.29032257,51.92308,45.0,21,14,155,23327,15,143,0.3060017,0.25798815,51.714287,43.6,29,17,169,25838,9,140,0.3157233,0.25031447,50.200005,39.800003,29,20,159,27111,13,141,0.3670977,0.312931,63.875,54.449997,22,14,174,25319,19,134,0.32140326,0.28644583,53.352943,47.550003,27,19,166,29788,19,140,0.35670915,0.32786885,65.27778,60.0,31,18,183,29675,16,142,0.30333233,0.29053253,51.26316,49.1,26,17,169,35446,10,132,0.3151163,0.29622093,54.2,50.95,32,16,172,36977,13
11,105,1.0,-1,85.0,-1,21,10,85,1474,11,99,0.5,-1,51.0,-1,27,8,102,3457,17,118,0.4874214,-1,51.666668,-1,18,11,106,5294,11,131,0.46354166,-1,66.75,-1,30,11,144,7141,6,142,0.44705883,-1,68.4,-1,23,20,153,8830,9,146,0.41074684,-1,75.16667,-1,18,14,183,10957,10,145,0.42405063,-1,67.0,-1,13,14,158,12812,5,127,0.39534885,-1,68.0,-1,24,22,172,14404,9,133,0.4358423,-1,67.55556,-1,14,19,155,15154,13,130,0.3896552,-1,67.8,-1,23,16,174,18141,11,148,0.3766234,-1,63.272728,-1,26,25,168,19960,6,146,0.3771044,-1,74.66667,-1,33,16,198,20795,11,134,0.35339367,-1,60.076923,-1,18,25,170,23192,10,138,0.31832302,-1,58.571434,-1,20,17,184,25416,10,144,0.33777782,-1,60.800007,-1,25,19,180,26868,12,142,0.36920103,-1,71.625,-1,36,16,194,25138,17,146,0.33313015,-1,64.29412,-1,30,21,193,29932,9,145,0.3705528,-1,75.22222,-1,21,16,203,28818,19,147,0.31743422,-1,60.94737,-1,24,19,192,34193,15,142,0.33911914,-1,65.45,-1,23,26,193,34046,12
12,130,0.99999994,-1,94.0,-1,11,6,94,1332,8,119,0.49999997,-1,55.0,-1,24,4,110,3414,11,122,0.48611116,-1,58.333336,-1,23,3,120,5206,11,127,0.46935484,-1,72.75,-1,19,11,155,7086,7,143,0.46463415,-1,76.200005,-1,18,20,164,8729,9,158,0.41833332,-1,83.666664,-1,20,18,200,10803,6,138,0.43116882,-1,71.14286,-1,15,13,165,12401,7,134,0.39266306,-1,72.25,-1,16,16,184,14357,10,132,0.44924554,-1,72.77778,-1,15,11,162,14835,14,143,0.3847369,-1,73.100006,-1,26,8,190,17369,14,146,0.389899,-1,70.181816,-1,21,13,180,19493,10,141,0.38168243,-1,80.91667,-1,19,14,212,20313,12,147,0.3602354,-1,65.92308,-1,20,11,183,23203,10,145,0.32621503,-1,63.285717,-1,22,14,194,25447,8,142,0.34861112,-1,66.933334,-1,20,12,192,25734,16,142,0.38497654,-1,82.0,-1,25,21,213,24534,20,138,0.34536985,-1,69.76471,-1,22,15,202,28664,13,147,0.3786952,-1,82.55556,-1,22,19,218,28533,15,148,0.32498726,-1,66.94737,-1,28,12,206,33978,11,146,0.34487808,-1,70.700005,-1,16,20,205,33820,17
13,130,1.0,-1,103.0,-1,15,6,103,1318,12,109,0.5,-1,58.5,-1,19,5,117,3434,9,114,0.47445256,-1,65.0,-1,28,8,137,4954,19,125,0.47368422,-1,81.0,-1,27,11,171,6971,11,126,0.4662857,-1,81.6,-1,18,13,175,8953,6,130,0.4268868,-1,90.5,-1,24,14,212,10965,10,140,0.42936075,-1,77.714294,-1,22,8,181,12395,11,144,0.3934729,-1,79.875,-1,24,13,203,14405,6,142,0.44323012,-1,81.111115,-1,18,14,183,15434,9,141,0.41182268,-1,83.600006,-1,21,18,203,17854,5,139,0.39470077,-1,78.545456,-1,19,18,199,19843,12,138,0.38412017,-1,89.5,-1,31,15,233,20298,14,141,0.36013988,-1,71.30769,-1,27,13,198,23307,11,146,0.3361544,-1,70.92857,-1,22,21,211,25782,9,149,0.36292836,-1,77.66667,-1,23,18,214,26902,9,135,0.40477467,-1,94.3125,-1,25,20,233,25832,13,138,0.35540357,-1,76.411766,-1,28,17,215,29604,10,145,0.3829535,-1,89.611115,-1,30,8,234,29320,14,142,0.32842103,-1,73.89473,-1,22,18,225,34081,10,142,0.36216816,-1,81.850006,-1,21,20,226,34542,9
14,121,0.99999994,-1,107.0,-1,17,2,107,1356,14,115,0.5,-1,65.0,-1,23,6,130,3513,8,117,0.48198196,-1,71.33333,-1,26,8,148,5055,13,130,0.47500002,-1,85.5,-1,16,6,180,6973,12,135,0.47165778,-1,88.200005,-1,19,14,187,8776,10,137,0.43675599,-1,97.833336,-1,16,11,224,10521,19,130,0.44155848,-1,82.571434,-1,13,12,187,12709,8,143,0.4107143,-1,89.125,-1,15,21,217,14001,8,130,0.4399093,-1,86.22223,-1,21,16,196,14901,16,137,0.4308411,-1,92.2,-1,17,17,214,17206,11,137,0.40711462,-1,84.27273,-1,15,11,207,19346,18,149,0.39110225,-1,98.166664,-1,23,13,251,20681,10,134,0.37481862,-1,79.46155,-1,18,15,212,23392,13,152,0.34698412,-1,78.07143,-1,16,17,225,24555,14,150,0.3666667,-1,84.33334,-1,22,21,230,26445,9,137,0.408179,-1,99.1875,-1,19,8,243,23793,24,152,0.35725152,-1,82.882355,-1,21,15,232,29195,12,139,0.37848607,-1,95.0,-1,23,10,251,28462,23,151,0.34004763,-1,82.63158,-1,22,21,243,33587,15,146,0.3790457,-1,91.350006,-1,20,20,241,32790,14
15,109,1.0,-1,117.0,-1,17,6,117,1489,10,108,0.5,-1,69.5,-1,20,6,139,3537,6,124,0.48686865,-1,80.33333,-1,17,11,165,5060,12,121,0.4778646,-1,91.75,-1,28,6,192,6950,13,131,0.4676471,-1,95.40001,-1,20,11,204,8724,14,133,0.44514766,-1,105.5,-1,31,10,237,10817,14,130,0.44516596,-1,88.14286,-1,19,10,198,12569,12,128,0.41217673,-1,95.625,-1,25,12,232,14337,9,131,0.45040655,-1,92.33334,-1,17,11,205,14310,16,127,0.44298247,-1,101.0,-1,25,16,228,16613,20,131,0.42547092,-1,94.454544,-1,23,19,222,19824,8,130,0.3955224,-1,106.0,-1,28,17,268,20459,10,133,0.38392553,-1,85.61539,-1,24,16,223,22906,13,137,0.34685478,-1,84.28571,-1,23,17,243,25129,11,149,0.37689248,-1,94.600006,-1,25,20,251,26285,12,144,0.4183429,-1,109.1875,-1,31,14,261,23034,23,137,0.36107126,-1,88.82353,-1,38,11,246,28704,13,143,0.38362795,-1,101.27778,-1,21,15,264,27569,21,151,0.35061035,-1,92.210526,-1,20,27,263,33581,11,143,0.39039218,-1,99.55,-1,22,21,255,33186,14
16,119,1.0,-1,130.0,-1,22,4,130,1423,9,114,0.5,-1,74.0,-1,16,8,148,3513,7,139,0.49714285,-1,87.0,-1,15,8,175,4882,11,134,0.47804877,-1,98.0,-1,14,13,205,6811,13,132,0.47264153,-1,100.200005,-1,13,12,212,8749,10,151,0.45094088,-1,111.83334,-1,15,14,248,10597,11,140,0.44927534,-1,93.0,-1,15,17,207,12329,12,134,0.4256198,-1,103.0,-1,17,13,242,14086,10,150,0.44146833,-1,98.8889,-1,22,16,224,13987,13,140,0.45083338,-1,108.200005,-1,14,14,240,17069,15,150,0.4233659,-1,102.45455,-1,18,18,242,18812,13,141,0.40617508,-1,112.91667,-1,13,17,278,18951,21,142,0.38009056,-1,90.46155,-1,22,16,238,23466,7,148,0.34651038,-1,90.78572,-1,25,12,262,25615,7,156,0.3791667,-1,103.13334,-1,17,20,272,25158,16,154,0.43108976,-1,117.6875,-1,19,18,273,23272,18,144,0.3688819,-1,96.647064,-1,17,21,262,28055,15,155,0.3896714,-1,110.66667,-1,23,14,284,28377,15,154,0.3561151,-1,99.0,-1,19,17,278,32565,19,152,0.38996354,-1,106.850006,-1,24,19,274,33349,11
17,112,0.99999994,-1,141.0,-1,22,5,141,1385,20,110,0.5,-1,81.0,-1,22,9,162,3562,6,116,0.49637678,-1,91.33333,-1,15,5,184,4764,27,117,0.48279816,-1,105.25,-1,18,10,218,6912,11,128,0.481448,-1,106.4,-1,23,10,221,8564,15,137,0.4570707,-1,120.666664,-1,22,17,264,10624,16,136,0.46277666,-1,98.57143,-1,10,12,213,12082,15,140,0.43088236,-1,109.875,-1,20,15,255,13664,16,123,0.44679853,-1,105.44445,-1,17,12,236,14752,22,134,0.47188753,-1,117.5,-1,14,18,249,16546,16,132,0.43013796,-1,110.545456,-1,21,16,257,19341,14,128,0.4085929,-1,118.08334,-1,21,9,289,20032,22,144,0.39169234,-1,97.92308,-1,14,18,250,22734,9,146,0.35766235,-1,98.35715,-1,20,22,275,25362,11,146,0.3842466,-1,112.200005,-1,16,17,292,25029,18,138,0.44466147,-1,128.0625,-1,18,21,288,23199,28,140,0.3719967,-1,105.647064,-1,30,18,284,28527,13,139,0.4038889,-1,121.16667,-1,22,25,300,28622,18,144,0.3705989,-1,107.47369,-1,18,22,290,32762,18,138,0.39561406,-1,112.75001,-1,19,17,285,32805,17
18,99,1.0,-1,145.0,-1,20,2,145,1478,13,109,0.5,-1,84.5,-1,13,2,169,3544,8,122,0.48768473,-1,99.0,-1,15,9,203,5023,15,117,0.48478258,-1,111.5,-1,14,9,230,6957,15,122,0.4775862,-1,110.8,-1,20,4,232,8942,12,136,0.46057346,-1,128.5,-1,19,11,279,10741,12,133,0.46864903,-1,103.571434,-1,14,10,221,12154,14,131,0.4389313,-1,115.0,-1,12,13,262,14433,14,125,0.45560014,-1,113.44444,-1,13,21,249,15128,10,133,0.48007664,-1,125.3,-1,13,14,261,15835,21,129,0.43267262,-1,115.09091,-1,21,9,266,19825,13,127,0.40861112,-1,122.583336,-1,22,9,300,19485,17,123,0.39778513,-1,102.230774,-1,15,13,257,23457,15,132,0.3666003,-1,105.21429,-1,14,15,287,24481,14,145,0.38888893,-1,119.00001,-1,22,15,306,25469,17,121,0.4471154,-1,133.6875,-1,22,8,299,24942,23,138,0.37382054,-1,109.52942,-1,10,18,293,27858,20,133,0.41505378,-1,128.66667,-1,20,15,310,28119,23,138,0.36946672,-1,111.57895,-1,19,13,302,34180,17,137,0.39483333,-1,118.45,-1,15,16,300,32124,19
19,128,1.0,-1,158.0,-1,25,7,158,1341,6,114,0.5,-1,88.0,-1,8,5,176,3555,7,128,0.48787877,-1,107.333336,-1,29,7,220,4907,11,124,0.482438,-1,116.75,-1,18,9,242,6824,15,130,0.48264462,-1,116.8,-1,14,18,242,8652,13,135,0.4680365,-1,136.66666,-1,16,15,292,10580,10,132,0.47453415,-1,109.14286,-1,15,8,230,12259,9,134,0.4489051,-1,123.0,-1,13,18,274,13800,12,133,0.4615385,-1,120.00001,-1,18,9,260,13807,20,142,0.4802198,-1,131.1,-1,21,13,273,15739,20,142,0.42746615,-1,120.545456,-1,24,13,282,19501,7,147,0.413738,-1,129.5,-1,8,21,313,19042,16,145,0.40314433,-1,110.46155,-1,21,17,274,22546,10,145,0.37487853,-1,110.21429,-1,19,14,294,24928,11,145,0.38860765,-1,122.80001,-1,20,9,316,25394,12,144,0.44928116,-1,140.625,-1,16,18,313,24535,18,151,0.37995785,-1,116.647064,-1,22,21,307,27960,14,142,0.41917622,-1,134.55557,-1,18,11,321,27352,17,149,0.37328193,-1,117.210526,-1,11,21,314,33977,13,137,0.40600652,-1,125.05,-1,15,16,308,32568,18
