generation,1_found_failures,1_mean_tcp_score,1_mean_failure_rate,1_qd_tcp_score,1_qd_failure_rate,1_added_to_archive,1_replaced_elite,1_num_valid_test_cases,1_num_sim_steps,1_not_confirmed_solvable,2_found_failures,2_mean_tcp_score,2_mean_failure_rate,2_qd_tcp_score,2_qd_failure_rate,2_added_to_archive,2_replaced_elite,2_num_valid_test_cases,2_num_sim_steps,2_not_confirmed_solvable,3_found_failures,3_mean_tcp_score,3_mean_failure_rate,3_qd_tcp_score,3_qd_failure_rate,3_added_to_archive,3_replaced_elite,3_num_valid_test_cases,3_num_sim_steps,3_not_confirmed_solvable,4_found_failures,4_mean_tcp_score,4_mean_failure_rate,4_qd_tcp_score,4_qd_failure_rate,4_added_to_archive,4_replaced_elite,4_num_valid_test_cases,4_num_sim_steps,4_not_confirmed_solvable,5_found_failures,5_mean_tcp_score,5_mean_failure_rate,5_qd_tcp_score,5_qd_failure_rate,5_added_to_archive,5_replaced_elite,5_num_valid_test_cases,5_num_sim_steps,5_not_confirmed_solvable,6_found_failures,6_mean_tcp_score,6_mean_failure_rate,6_qd_tcp_score,6_qd_failure_rate,6_added_to_archive,6_replaced_elite,6_num_valid_test_cases,6_num_sim_steps,6_not_confirmed_solvable,7_found_failures,7_mean_tcp_score,7_mean_failure_rate,7_qd_tcp_score,7_qd_failure_rate,7_added_to_archive,7_replaced_elite,7_num_valid_test_cases,7_num_sim_steps,7_not_confirmed_solvable,8_found_failures,8_mean_tcp_score,8_mean_failure_rate,8_qd_tcp_score,8_qd_failure_rate,8_added_to_archive,8_replaced_elite,8_num_valid_test_cases,8_num_sim_steps,8_not_confirmed_solvable,9_found_failures,9_mean_tcp_score,9_mean_failure_rate,9_qd_tcp_score,9_qd_failure_rate,9_added_to_archive,9_replaced_elite,9_num_valid_test_cases,9_num_sim_steps,9_not_confirmed_solvable,10_found_failures,10_mean_tcp_score,10_mean_failure_rate,10_qd_tcp_score,10_qd_failure_rate,10_added_to_archive,10_replaced_elite,10_num_valid_test_cases,10_num_sim_steps,10_not_confirmed_solvable,11_found_failures,11_mean_tcp_score,11_mean_failure_rate,11_qd_tcp_score,11_qd_failure_rate,11_added_to_archive,11_replaced_elite,11_num_valid_test_cases,11_num_sim_steps,11_not_confirmed_solvable,12_found_failures,12_mean_tcp_score,12_mean_failure_rate,12_qd_tcp_score,12_qd_failure_rate,12_added_to_archive,12_replaced_elite,12_num_valid_test_cases,12_num_sim_steps,12_not_confirmed_solvable,13_found_failures,13_mean_tcp_score,13_mean_failure_rate,13_qd_tcp_score,13_qd_failure_rate,13_added_to_archive,13_replaced_elite,13_num_valid_test_cases,13_num_sim_steps,13_not_confirmed_solvable,14_found_failures,14_mean_tcp_score,14_mean_failure_rate,14_qd_tcp_score,14_qd_failure_rate,14_added_to_archive,14_replaced_elite,14_num_valid_test_cases,14_num_sim_steps,14_not_confirmed_solvable,15_found_failures,15_mean_tcp_score,15_mean_failure_rate,15_qd_tcp_score,15_qd_failure_rate,15_added_to_archive,15_replaced_elite,15_num_valid_test_cases,15_num_sim_steps,15_not_confirmed_solvable,16_found_failures,16_mean_tcp_score,16_mean_failure_rate,16_qd_tcp_score,16_qd_failure_rate,16_added_to_archive,16_replaced_elite,16_num_valid_test_cases,16_num_sim_steps,16_not_confirmed_solvable,17_found_failures,17_mean_tcp_score,17_mean_failure_rate,17_qd_tcp_score,17_qd_failure_rate,17_added_to_archive,17_replaced_elite,17_num_valid_test_cases,17_num_sim_steps,17_not_confirmed_solvable,18_found_failures,18_mean_tcp_score,18_mean_failure_rate,18_qd_tcp_score,18_qd_failure_rate,18_added_to_archive,18_replaced_elite,18_num_valid_test_cases,18_num_sim_steps,18_not_confirmed_solvable,19_found_failures,19_mean_tcp_score,19_mean_failure_rate,19_qd_tcp_score,19_qd_failure_rate,19_added_to_archive,19_replaced_elite,19_num_valid_test_cases,19_num_sim_steps,19_not_confirmed_solvable,20_found_failures,20_mean_tcp_score,20_mean_failure_rate,20_qd_tcp_score,20_qd_failure_rate,20_added_to_archive,20_replaced_elite,20_num_valid_test_cases,20_num_sim_steps,20_not_confirmed_solvable
1,5,1.0,-1,5.0,-1,44,0,5,2104,11,1,0.5,-1,0.5,-1,44,0,1,4209,11,1,0.6666667,-1,0.6666667,-1,44,0,1,6309,11,2,0.625,-1,1.25,-1,44,0,2,8421,11,3,0.53333336,-1,1.6,-1,44,0,3,10505,11,5,0.7,-1,3.5,-1,44,0,5,12610,11,5,0.6571429,-1,3.2857144,-1,44,0,5,14723,11,5,0.675,-1,3.375,-1,44,0,5,16819,11,5,0.7111111,-1,3.5555556,-1,44,0,5,18909,11,5,0.7,-1,3.5,-1,44,0,5,21013,11,5,0.6909091,-1,3.4545455,-1,44,0,5,23120,11,5,0.6833334,-1,3.416667,-1,44,0,5,25222,11,5,0.69230765,-1,3.4615383,-1,44,0,5,27314,11,6,0.72619057,-1,4.3571434,-1,44,0,6,29432,11,6,0.73333335,-1,4.4,-1,44,0,6,31530,11,6,0.7291667,-1,4.375,-1,44,0,6,33635,11,6,0.7254902,-1,4.352941,-1,44,0,6,35737,11,6,0.72222227,-1,4.3333335,-1,44,0,6,37830,11,6,0.7280702,-1,4.368421,-1,44,0,6,39933,11,7,0.7571429,-1,5.3,-1,44,0,7,42044,11
2,11,1.0,-1,12.0,-1,28,2,12,2015,20,3,0.5,-1,1.5,-1,28,0,3,4033,20,3,0.5555556,-1,1.6666667,-1,28,0,3,6055,20,5,0.65000004,-1,3.25,-1,28,0,5,8087,20,6,0.54285717,-1,3.8000002,-1,28,0,7,10081,20,7,0.6481482,-1,5.8333335,-1,28,0,9,12087,20,8,0.6714286,-1,6.7142863,-1,28,1,10,14113,20,8,0.675,-1,6.75,-1,28,1,10,16110,20,9,0.64646465,-1,7.1111107,-1,28,1,11,18121,20,10,0.65,-1,7.7999997,-1,28,1,12,20140,20,10,0.659091,-1,7.9090915,-1,28,1,12,22149,20,10,0.6458334,-1,7.75,-1,28,1,12,24165,20,10,0.64743596,-1,7.7692313,-1,28,1,12,26185,20,11,0.67032975,-1,8.714287,-1,28,1,13,28214,20,11,0.6820513,-1,8.866667,-1,28,1,13,30210,20,11,0.68269235,-1,8.875,-1,28,1,13,32223,20,12,0.697479,-1,9.764706,-1,28,2,14,34239,20,12,0.6984128,-1,9.777779,-1,28,2,14,36242,20,12,0.69924814,-1,9.789474,-1,28,2,14,38259,20,14,0.734375,-1,11.75,-1,28,2,16,40280,20
3,14,1.0,-1,20.0,-1,27,2,20,1912,36,4,0.5,-1,2.5,-1,27,0,5,3813,36,8,0.51851857,-1,4.666667,-1,27,1,9,5716,36,10,0.5625,-1,6.75,-1,27,1,12,7654,36,12,0.61333334,-1,9.2,-1,27,2,15,9527,36,14,0.6929825,-1,13.166667,-1,27,3,19,11421,36,15,0.7214287,-1,14.428574,-1,27,3,20,13306,36,15,0.73125,-1,14.625,-1,27,3,20,15192,36,15,0.7500001,-1,15.000002,-1,27,3,20,17093,36,16,0.7476191,-1,15.700001,-1,27,3,21,18991,36,16,0.7575759,-1,15.909094,-1,27,3,21,20880,36,16,0.75000006,-1,15.750001,-1,27,3,21,22788,36,17,0.7622377,-1,16.76923,-1,27,3,22,24696,36,18,0.76708084,-1,17.642859,-1,27,3,23,26598,36,18,0.7739132,-1,17.800003,-1,27,3,23,28485,36,18,0.77717394,-1,17.875,-1,27,3,23,30375,36,19,0.78186274,-1,18.764706,-1,27,3,24,32289,36,19,0.78009266,-1,18.722223,-1,27,3,24,34185,36,19,0.78289485,-1,18.789476,-1,27,3,24,36081,36,19,0.7961538,-1,20.699997,-1,27,3,26,37973,36
4,22,1.0,-1,34.0,-1,25,6,34,1823,44,6,0.5,-1,4.5,-1,25,2,9,3643,44,8,0.5641026,-1,7.333333,-1,25,2,13,5447,44,9,0.578125,-1,9.25,-1,25,2,16,7268,44,10,0.6300001,-1,12.600002,-1,25,3,20,9050,44,12,0.7066667,-1,17.666668,-1,25,3,25,10857,44,13,0.73626375,-1,19.142857,-1,25,3,26,12640,44,14,0.7407408,-1,20.0,-1,25,3,27,14450,44,16,0.7701151,-1,22.333338,-1,25,4,29,16265,44,17,0.75999993,-1,22.799997,-1,25,4,30,18098,44,18,0.77419347,-1,23.999998,-1,25,4,31,19891,44,18,0.7634408,-1,23.666666,-1,25,4,31,21729,44,20,0.7556562,-1,25.69231,-1,25,5,34,23547,44,23,0.7702703,-1,28.5,-1,25,7,37,25366,44,24,0.7807018,-1,29.66667,-1,25,7,38,27182,44,25,0.78846157,-1,30.75,-1,25,8,39,28988,44,26,0.78970593,-1,31.588238,-1,25,8,40,30835,44,26,0.78611106,-1,31.444443,-1,25,8,40,32680,44,27,0.7933247,-1,32.526314,-1,25,8,41,34509,44,27,0.8023256,-1,34.5,-1,25,8,43,36326,44
5,96,1.0,-1,73.0,-1,51,11,73,810,51,67,0.5,-1,14.0,-1,51,4,28,2128,25,86,0.5982906,-1,23.333334,-1,52,6,39,3071,22,89,0.6329787,-1,29.75,-1,51,10,47,4167,27,86,0.70204085,-1,34.4,-1,49,14,49,4911,32,95,0.76023394,-1,43.333336,-1,43,16,57,5739,29,100,0.7522322,-1,48.14286,-1,48,20,64,6617,28,98,0.76346153,-1,49.625,-1,44,20,65,7488,31,102,0.7810945,-1,52.333332,-1,53,16,67,8473,37,108,0.7943662,-1,56.4,-1,49,20,71,9465,33,106,0.81149733,-1,55.18182,-1,48,21,68,10188,34,106,0.81250006,-1,58.500004,-1,49,22,72,11115,35,105,0.7997892,-1,58.384613,-1,49,24,73,12085,34,102,0.81756765,-1,60.500004,-1,51,21,74,12815,43,100,0.8441442,-1,62.46667,-1,52,24,74,13558,43,102,0.838141,-1,65.375,-1,48,20,78,14409,46,108,0.85459363,-1,76.05883,-1,51,25,89,15231,41,107,0.8537676,-1,74.27778,-1,52,26,87,16219,42,103,0.8543859,-1,76.89473,-1,54,25,90,16978,47,102,0.8597701,-1,74.8,-1,51,24,87,18045,48
6,103,1.0,-1,106.0,-1,49,7,106,813,42,73,0.5,-1,23.0,-1,44,5,46,2140,39,74,0.6060606,-1,33.333336,-1,47,3,55,2993,39,88,0.6478873,-1,46.0,-1,48,10,71,4153,37,87,0.70886075,-1,56.0,-1,51,11,79,5001,47,87,0.748996,-1,62.16667,-1,46,10,83,5746,40,101,0.76138157,-1,69.28572,-1,38,11,91,6859,34,94,0.7802198,-1,71.0,-1,43,8,91,7615,45,101,0.79757977,-1,80.55556,-1,43,15,101,8555,41,99,0.80693066,-1,81.5,-1,49,19,101,9353,41,99,0.81636363,-1,81.63637,-1,50,18,100,10175,43,103,0.82788163,-1,88.583336,-1,48,22,107,11084,40,100,0.81524086,-1,87.230774,-1,46,15,107,12353,43,100,0.8304406,-1,88.85715,-1,48,21,107,13041,47,100,0.8311927,-1,90.600006,-1,44,21,109,13861,49,102,0.8464912,-1,96.5,-1,49,12,114,14789,47,102,0.8601735,-1,104.94118,-1,43,16,122,15464,48,97,0.8647985,-1,97.72223,-1,43,15,113,16323,53,112,0.8534413,-1,110.94737,-1,45,20,130,17820,38,99,0.8575001,-1,102.9,-1,53,10,120,18203,51
7,104,1.0,-1,138.0,-1,43,5,138,783,42,82,0.5,-1,29.5,-1,38,5,59,2192,23,88,0.5982906,-1,46.666668,-1,44,11,78,3013,27,93,0.6658163,-1,65.25,-1,43,10,98,4161,31,95,0.6951457,-1,71.600006,-1,43,7,103,5050,32,103,0.75146204,-1,85.66667,-1,46,9,114,5712,32,99,0.7711758,-1,87.14287,-1,41,12,113,6562,27,105,0.78515625,-1,100.5,-1,47,9,128,7488,30,109,0.7950043,-1,102.55556,-1,43,12,129,8588,27,104,0.8128001,-1,101.600006,-1,40,10,125,9362,33,105,0.8167939,-1,107.0,-1,42,19,131,10362,34,97,0.82846713,-1,113.5,-1,42,12,137,11025,42,119,0.81266356,-1,119.46155,-1,47,16,147,12268,29,110,0.8339902,-1,120.92858,-1,46,18,145,12688,38,114,0.8324201,-1,121.53334,-1,51,14,146,14001,34,106,0.8358334,-1,125.375,-1,54,10,150,14735,43,112,0.86416405,-1,131.35294,-1,44,16,152,15408,37,109,0.87333333,-1,131.0,-1,46,13,150,16374,40,105,0.86362123,-1,137.31578,-1,48,7,159,16881,45,108,0.86257863,-1,137.15001,-1,45,17,159,17898,42
8,99,1.0,-1,158.0,-1,35,5,158,864,42,80,0.5,-1,36.5,-1,31,7,73,2161,34,87,0.5992908,-1,56.333336,-1,38,6,94,3058,32,96,0.6694915,-1,79.0,-1,27,13,118,4087,36,105,0.718797,-1,95.600006,-1,38,14,133,5054,30,100,0.7512438,-1,100.66667,-1,30,11,134,5642,32,110,0.7740629,-1,109.14287,-1,32,9,141,6681,28,100,0.76785713,-1,118.25,-1,37,12,154,7495,38,95,0.79838115,-1,120.55556,-1,44,6,151,8166,38,105,0.8111111,-1,124.1,-1,33,9,153,9568,34,105,0.81705254,-1,131.54546,-1,33,17,161,10186,35,112,0.82822084,-1,135.0,-1,36,12,163,11267,28,113,0.81421506,-1,139.23077,-1,36,9,171,12189,30,109,0.8359183,-1,146.2857,-1,33,21,175,13040,39,114,0.8291914,-1,140.13335,-1,27,14,169,13930,33,119,0.84528685,-1,154.6875,-1,40,16,183,15063,26,114,0.8643963,-1,164.23529,-1,43,12,190,15317,35,118,0.8759761,-1,162.05557,-1,44,12,185,16622,29,106,0.86195,-1,157.73685,-1,32,14,183,17034,43,110,0.86223406,-1,162.1,-1,38,13,188,18051,40
9,95,1.0,-1,185.0,-1,42,6,185,813,48,96,0.5,-1,46.5,-1,32,5,93,2165,19,90,0.5982143,-1,67.0,-1,33,9,112,3056,20,96,0.6770073,-1,92.75,-1,27,8,137,4054,24,98,0.72179484,-1,112.6,-1,30,11,156,4986,26,101,0.7515724,-1,119.50001,-1,35,12,159,5618,21,111,0.7766233,-1,128.14285,-1,28,7,165,6676,24,103,0.7755682,-1,136.5,-1,35,13,176,7507,36,104,0.8062016,-1,138.66667,-1,28,12,172,8205,37,116,0.8144445,-1,146.6,-1,33,12,180,9362,26,108,0.8147421,-1,150.72728,-1,29,12,185,10302,33,114,0.8252688,-1,153.5,-1,29,13,186,11216,31,115,0.82103616,-1,160.9231,-1,30,10,196,11989,27,112,0.8351649,-1,162.85715,-1,31,12,195,13017,36,118,0.8394558,-1,164.53334,-1,34,13,196,13704,27,118,0.842276,-1,178.5625,-1,35,12,212,15188,29,110,0.8698257,-1,187.88235,-1,38,12,216,15052,39,112,0.8726535,-1,191.11111,-1,46,12,219,16316,38,122,0.8572125,-1,185.1579,-1,37,12,216,17381,26,112,0.8631818,-1,189.90001,-1,44,11,220,18170,38
10,107,1.0,-1,210.0,-1,36,5,210,800,37,87,0.49999997,-1,55.0,-1,38,7,110,2193,22,95,0.6041667,-1,77.333336,-1,27,4,128,3043,15,95,0.6801948,-1,104.75,-1,34,6,154,4106,25,93,0.7247059,-1,123.2,-1,27,8,170,5026,34,110,0.7532589,-1,134.83334,-1,30,9,179,5879,19,96,0.77769303,-1,145.42859,-1,33,9,187,6494,32,111,0.7801508,-1,155.25,-1,30,11,199,7548,19,111,0.8036304,-1,162.33334,-1,34,14,202,8563,29,108,0.8153847,-1,169.6,-1,40,11,208,9449,34,107,0.81685793,-1,168.27274,-1,35,9,206,10220,29,111,0.83661747,-1,169.83334,-1,26,12,203,11086,32,117,0.8261471,-1,184.23079,-1,33,16,223,12156,29,113,0.84693885,-1,183.78574,-1,29,22,217,12810,33,112,0.8511212,-1,189.80002,-1,33,16,223,13565,37,105,0.8442709,-1,202.625,-1,38,14,240,14740,43,111,0.87475497,-1,209.94118,-1,35,10,240,15519,37,112,0.8714995,-1,214.38889,-1,36,14,246,16344,37,113,0.85720444,-1,209.1579,-1,37,17,244,17276,37,115,0.86572576,-1,214.7,-1,28,18,248,17983,35
11,110,1.0,-1,229.0,-1,30,4,229,801,36,83,0.5,-1,62.0,-1,30,4,124,2090,26,98,0.60485655,-1,91.333336,-1,29,8,151,3084,18,97,0.671875,-1,118.25,-1,31,9,176,4238,26,88,0.7176471,-1,134.2,-1,33,6,187,4858,30,109,0.7538072,-1,148.50002,-1,30,16,197,5918,30,104,0.7787116,-1,158.85716,-1,25,10,204,6480,30,112,0.77555555,-1,174.5,-1,31,11,225,7691,28,106,0.7960494,-1,179.11111,-1,36,8,225,8389,33,102,0.8186956,-1,188.3,-1,30,15,230,9186,40,106,0.814177,-1,184.81818,-1,33,10,227,10241,33,111,0.8348281,-1,186.16666,-1,28,11,223,11275,36,103,0.82919943,-1,203.15387,-1,32,10,245,12049,39,108,0.84813935,-1,201.85715,-1,33,13,238,12766,38,113,0.84865606,-1,210.4667,-1,32,12,248,13936,36,117,0.8470395,-1,225.3125,-1,36,15,266,14789,31,114,0.8733537,-1,234.0588,-1,41,8,268,15429,35,101,0.86859375,-1,235.3889,-1,37,13,271,16043,48,124,0.8571701,-1,236.57895,-1,36,15,276,17618,26,99,0.8685873,-1,233.65,-1,32,11,269,17845,51
12,113,1.0,-1,252.0,-1,26,5,252,805,34,85,0.5,-1,67.0,-1,23,4,134,2118,26,100,0.60196084,-1,102.33334,-1,26,12,170,3158,24,104,0.67277485,-1,128.5,-1,24,6,191,4211,20,105,0.72376245,-1,146.20001,-1,28,7,202,4974,22,110,0.75623053,-1,161.83334,-1,23,7,214,5796,18,98,0.7812099,-1,173.42859,-1,33,5,222,6506,31,107,0.78227454,-1,190.875,-1,27,13,244,7577,34,114,0.7985834,-1,200.44443,-1,31,16,251,8742,29,116,0.81882364,-1,208.80002,-1,29,10,255,9624,26,116,0.8144713,-1,199.54547,-1,30,11,245,10366,29,111,0.8364847,-1,199.08334,-1,21,12,238,11077,28,115,0.8297322,-1,221.53848,-1,30,17,267,12307,23,115,0.847709,-1,224.64288,-1,27,11,265,13084,34,108,0.8538848,-1,227.13336,-1,27,14,266,13602,34,121,0.8515901,-1,241.0,-1,23,16,283,15207,25,110,0.8745498,-1,257.11765,-1,36,12,294,15407,38,112,0.8684613,-1,252.72224,-1,27,11,291,16360,37,116,0.8566365,-1,254.42105,-1,30,8,297,17603,34,116,0.8675439,-1,247.25,-1,22,16,285,18124,33
13,103,1.0,-1,277.0,-1,35,5,277,817,44,76,0.5,-1,73.5,-1,32,5,147,2108,23,89,0.6006945,-1,115.333336,-1,37,8,192,3093,25,74,0.6658537,-1,136.5,-1,34,3,205,4008,35,99,0.73039645,-1,165.8,-1,35,13,227,4955,28,101,0.75313807,-1,180.0,-1,34,8,239,5810,29,96,0.7800832,-1,188.00003,-1,41,7,241,6532,28,103,0.787963,-1,212.75,-1,40,15,270,7357,33,101,0.8014184,-1,226.0,-1,49,13,282,8483,36,106,0.8224638,-1,227.0,-1,33,11,276,9275,34,104,0.8178414,-1,218.36365,-1,36,13,267,10156,37,99,0.8349237,-1,218.75,-1,36,13,262,11042,39,102,0.8295219,-1,245.53848,-1,40,18,296,11992,40,109,0.84634274,-1,246.28574,-1,40,18,291,13053,39,109,0.84813565,-1,250.20001,-1,38,16,295,13745,37,114,0.8512295,-1,259.625,-1,38,12,305,15164,34,103,0.8714259,-1,281.47058,-1,45,9,323,15221,46,111,0.8685301,-1,279.6667,-1,46,23,322,16283,38,103,0.8604191,-1,274.4737,-1,40,10,319,16453,47,107,0.8730263,-1,265.4,-1,28,18,304,18237,43
14,101,1.0,-1,294.0,-1,28,4,294,820,44,86,0.5,-1,78.0,-1,32,3,156,2130,28,90,0.60158736,-1,126.33334,-1,36,10,210,3098,28,87,0.6647727,-1,146.25,-1,25,5,220,3998,26,90,0.7352698,-1,177.20001,-1,24,8,241,4983,33,100,0.757752,-1,195.50002,-1,29,11,258,5696,24,102,0.7901786,-1,202.28572,-1,30,12,256,6537,26,102,0.78886926,-1,223.25,-1,29,6,283,7482,34,105,0.79925925,-1,239.77777,-1,24,7,300,8415,29,115,0.82576275,-1,243.6,-1,29,13,295,9274,26,108,0.8163328,-1,240.81819,-1,36,9,295,10318,28,121,0.82928246,-1,238.83334,-1,29,11,288,11450,24,119,0.827578,-1,267.3077,-1,30,11,323,12184,25,115,0.8509124,-1,273.14288,-1,34,14,321,12671,34,121,0.8491336,-1,277.6667,-1,35,15,327,13805,27,109,0.8474771,-1,277.125,-1,33,6,327,14924,40,108,0.873632,-1,300.52942,-1,27,12,344,15475,40,117,0.86730164,-1,303.55557,-1,29,19,350,16655,33,118,0.8627874,-1,294.2105,-1,27,15,341,17381,32,115,0.87530476,-1,287.09998,-1,30,14,328,17896,35
15,108,1.0,-1,319.0,-1,34,2,319,840,31,80,0.5,-1,84.0,-1,23,6,168,2126,23,101,0.60407573,-1,138.33334,-1,32,9,229,3192,24,93,0.6713974,-1,153.75,-1,26,4,229,4132,23,89,0.7258687,-1,188.0,-1,29,10,259,4869,35,96,0.75796574,-1,206.16669,-1,34,6,272,5690,35,102,0.79283094,-1,214.85718,-1,29,5,271,6519,29,109,0.7849026,-1,241.75,-1,36,12,308,7521,27,104,0.8047767,-1,258.33334,-1,24,13,321,8383,35,108,0.82555914,-1,258.40002,-1,28,8,313,9259,26,115,0.81616175,-1,257.09094,-1,25,8,315,10271,28,109,0.832244,-1,254.66666,-1,26,9,306,11170,35,109,0.83269805,-1,285.61542,-1,32,13,343,11826,33,108,0.84696853,-1,291.35718,-1,33,7,344,12743,38,109,0.8493409,-1,300.6667,-1,35,15,354,13819,39,107,0.8480852,-1,293.4375,-1,29,12,346,14607,42,110,0.8722551,-1,320.1176,-1,38,4,367,15700,35,116,0.8657408,-1,322.05557,-1,31,21,372,16435,32,112,0.8648491,-1,312.21054,-1,33,10,361,17339,38,116,0.8733333,-1,314.39996,-1,44,13,360,17882,34
16,103,1.0,-1,379.0,-1,73,11,379,852,41,83,0.5,-1,88.0,-1,29,2,176,2134,29,93,0.60408163,-1,148.0,-1,29,7,245,3058,27,93,0.6703629,-1,166.25,-1,29,6,248,4018,33,95,0.7297873,-1,205.80002,-1,36,12,282,5055,28,98,0.75951564,-1,219.50002,-1,29,10,289,5713,30,104,0.79288197,-1,229.14288,-1,26,6,289,6639,34,111,0.78391767,-1,257.125,-1,22,14,328,7678,23,98,0.80636775,-1,275.77777,-1,29,14,342,8392,33,102,0.82409644,-1,273.60004,-1,28,5,332,9278,28,107,0.8192514,-1,278.54547,-1,29,15,340,9885,29,103,0.8328173,-1,269.0,-1,28,12,323,10929,37,108,0.8329427,-1,300.69232,-1,28,15,361,11953,38,101,0.8478176,-1,305.21432,-1,23,8,360,12622,45,110,0.8492525,-1,321.8667,-1,39,10,379,13616,37,112,0.8495245,-1,312.625,-1,25,20,368,14917,38,105,0.87022895,-1,341.99997,-1,37,9,393,15205,43,104,0.866948,-1,342.44446,-1,36,12,395,16498,45,118,0.8665852,-1,335.36847,-1,30,9,387,17215,32,108,0.8749336,-1,329.84998,-1,28,13,377,17624,42
17,106,1.0,-1,399.0,-1,26,9,399,850,38,86,0.49999997,-1,94.5,-1,30,7,189,2144,30,90,0.60791826,-1,158.66667,-1,34,7,261,3076,23,92,0.67241377,-1,175.5,-1,28,9,261,4079,37,95,0.7288136,-1,215.00002,-1,26,7,295,4909,29,104,0.7569003,-1,237.66669,-1,31,12,314,5701,26,103,0.7946429,-1,241.57144,-1,28,10,304,6603,28,100,0.7814286,-1,273.5,-1,35,7,350,7515,37,91,0.8048706,-1,293.77777,-1,38,11,365,8304,41,104,0.8257972,-1,284.90002,-1,23,9,345,9259,29,102,0.8212122,-1,295.63638,-1,35,8,360,10121,28,95,0.83110785,-1,280.08334,-1,29,9,337,11143,46,105,0.83290493,-1,324.00003,-1,34,11,389,12133,37,100,0.8475164,-1,314.4286,-1,26,10,371,12701,48,109,0.8504596,-1,339.33337,-1,36,9,399,13838,37,104,0.8486757,-1,328.4375,-1,31,13,387,14340,44,113,0.8710679,-1,363.2353,-1,35,13,417,15365,36,111,0.86621594,-1,362.94446,-1,30,16,419,16352,39,104,0.8687476,-1,350.1053,-1,26,17,403,16851,46,107,0.87699,-1,352.55,-1,31,16,402,18100,43
18,93,1.0,-1,422.0,-1,29,8,422,819,52,72,0.5,-1,102.0,-1,33,5,204,2106,34,81,0.6074879,-1,167.66666,-1,28,9,276,3113,24,86,0.66516244,-1,184.25,-1,26,3,277,4070,26,88,0.7298702,-1,224.80002,-1,31,9,308,4887,42,84,0.76080245,-1,246.5,-1,24,8,324,5612,40,103,0.7956657,-1,257.00003,-1,30,9,323,6549,27,105,0.7836927,-1,290.75,-1,28,12,371,7504,32,91,0.80397236,-1,310.33334,-1,33,6,386,8199,40,104,0.8239782,-1,302.4,-1,32,6,367,9253,34,105,0.82199955,-1,313.18182,-1,29,8,381,10278,36,105,0.83615017,-1,296.8333,-1,24,15,355,10980,40,96,0.8330879,-1,348.23077,-1,33,13,418,11828,47,104,0.84948987,-1,333.00003,-1,27,20,392,12672,41,100,0.8492892,-1,358.40002,-1,31,14,422,13422,45,102,0.84996927,-1,345.9375,-1,30,13,407,14612,47,99,0.8722803,-1,382.05878,-1,30,14,438,14869,50,102,0.86701477,-1,387.5556,-1,37,12,447,15902,45,106,0.8704166,-1,367.3158,-1,26,18,422,17220,43,108,0.87868845,-1,375.19998,-1,33,13,427,17719,42
19,108,1.0,-1,448.0,-1,35,6,448,827,33,81,0.5,-1,107.5,-1,22,4,215,2113,34,92,0.6088435,-1,179.0,-1,28,9,294,3161,22,96,0.6641156,-1,195.25,-1,27,3,294,4161,24,87,0.7300912,-1,240.20001,-1,28,7,329,4843,40,105,0.7640504,-1,262.83334,-1,18,10,344,5866,22,96,0.79567623,-1,268.14288,-1,31,8,337,6437,28,97,0.7871447,-1,304.625,-1,27,10,387,7247,39,104,0.80109745,-1,324.44446,-1,29,10,405,8797,36,93,0.8249344,-1,314.30002,-1,30,11,381,9141,42,105,0.8252628,-1,328.4546,-1,20,13,398,10205,31,98,0.83423424,-1,308.66666,-1,28,10,370,11074,41,106,0.8348365,-1,363.15387,-1,23,17,435,11855,39,101,0.8507282,-1,350.50003,-1,30,13,412,12668,44,110,0.8481731,-1,379.13336,-1,31,11,447,14185,38,107,0.8521271,-1,365.5625,-1,28,13,429,14610,37,107,0.8734837,-1,393.94116,-1,18,10,451,15222,40,107,0.8683346,-1,410.72226,-1,34,15,473,16530,40,107,0.87402153,-1,381.94742,-1,23,18,437,17095,43,106,0.8797356,-1,399.39996,-1,37,11,454,18000,44
20,93,1.0,-1,466.0,-1,30,4,466,837,49,83,0.5,-1,114.0,-1,26,6,228,2124,30,86,0.61165047,-1,188.99998,-1,29,7,309,3009,27,90,0.65879476,-1,202.25,-1,21,5,307,4132,33,100,0.72893995,-1,254.40002,-1,31,9,349,5080,31,104,0.75880766,-1,280.00003,-1,26,14,369,5761,26,87,0.79297835,-1,280.71432,-1,32,5,354,6543,39,110,0.78698045,-1,321.875,-1,27,12,409,7512,27,94,0.79856116,-1,333.0,-1,24,4,417,8233,50,108,0.8276808,-1,331.9,-1,22,9,401,9069,26,103,0.8235548,-1,348.36368,-1,31,15,423,10008,37,104,0.83741415,-1,324.9167,-1,28,15,388,11229,38,108,0.8303316,-1,379.46155,-1,27,14,457,12283,29,111,0.8496069,-1,370.42862,-1,30,12,436,13011,33,111,0.8452938,-1,398.13336,-1,25,14,471,13772,33,99,0.8503915,-1,380.125,-1,34,10,447,14676,50,94,0.8751702,-1,415.70584,-1,35,12,475,14944,56,114,0.8662882,-1,432.2778,-1,28,17,499,16414,35,105,0.8749714,-1,400.73688,-1,32,8,458,17055,44,112,0.8803125,-1,422.55,-1,30,17,480,18260,38
